"test_id","term","estimate","ci_lo","ci_hi","p_term","scale","outcome","modifier","representation","n_pairs","min_events_cell","sparse_lt20","or_global_p","rd_global_p","or_q","rd_q","global_p","q"
"aki1_7d__baseline_cr__quartile","treated:modifierQ2",-0.124625078341839,-0.174675820994453,-0.0745743356892245,1.07848409438386e-06,"RD","aki1_7d","baseline_cr","quartile",4202,190,FALSE,3.98363576982628e-22,3.8900050712348e-26,1.59345430793051e-21,1.55600202849392e-25,3.8900050712348e-26,1.55600202849392e-25
"aki1_7d__baseline_cr__quartile","treated:modifierQ3",-0.0104352346999404,-0.0686281807595139,0.0477577113596332,0.725244784772493,"RD","aki1_7d","baseline_cr","quartile",4202,190,FALSE,3.98363576982628e-22,3.8900050712348e-26,1.59345430793051e-21,1.55600202849392e-25,3.8900050712348e-26,1.55600202849392e-25
"aki1_7d__baseline_cr__quartile","treated:modifierQ4",0.208040281329923,0.148506149813824,0.267574412846023,7.95139662659876e-12,"RD","aki1_7d","baseline_cr","quartile",4202,190,FALSE,3.98363576982628e-22,3.8900050712348e-26,1.59345430793051e-21,1.55600202849392e-25,3.8900050712348e-26,1.55600202849392e-25
"aki1_7d__ckd__factor","treated:modifier1",3.91808833547308,3.03636803887179,5.05584830562051,8.74825103489161e-26,"OR","aki1_7d","ckd","factor",4202,177,FALSE,8.74825103489165e-26,3.37955149165389e-32,1.049790124187e-24,4.05546178998467e-31,8.74825103489165e-26,1.049790124187e-24
"aki1_7d__ckd__factor","treated:modifier1",0.325499924535682,0.271489283788669,0.379510565282696,6.04363174964272e-32,"RD","aki1_7d","ckd","factor",4202,177,FALSE,8.74825103489165e-26,3.37955149165389e-32,1.049790124187e-24,4.05546178998467e-31,3.37955149165389e-32,4.05546178998467e-31
"aki1_7d__diabetes__factor","treated:modifier1",1.4346411091904,1.1842203994773,1.73801693763045,0.00022637751969516,"OR","aki1_7d","diabetes","factor",4202,414,FALSE,0.00022637751969516,5.25451055490884e-05,0.000362204031512256,8.40721688785414e-05,0.00022637751969516,0.000362204031512256
"aki1_7d__diabetes__factor","treated:modifier1",0.0886581658535845,0.0456884186758092,0.13162791303136,5.30149688524341e-05,"RD","aki1_7d","diabetes","factor",4202,414,FALSE,0.00022637751969516,5.25451055490884e-05,0.000362204031512256,8.40721688785414e-05,5.25451055490884e-05,8.40721688785414e-05
"aki1_7d__egfr__linear","treated:modifier",0.472454276976181,0.413218093550937,0.540182163648579,5.31184042907198e-28,"OR","aki1_7d","egfr","linear",4202,277,FALSE,5.31184042907191e-28,1.27838482340317e-33,1.27484170297726e-26,3.06812357616761e-32,5.31184042907191e-28,1.27484170297726e-26
"aki1_7d__egfr__linear","treated:modifier",-0.173485428799554,-0.201623686907089,-0.145347170692018,2.4147507327941e-33,"RD","aki1_7d","egfr","linear",4202,277,FALSE,5.31184042907191e-28,1.27838482340317e-33,1.27484170297726e-26,3.06812357616761e-32,1.27838482340317e-33,3.06812357616761e-32
"aki1_7d__egfr__quartile","treated:modifierQ2",0.499065969082023,0.384549958514638,0.647683964023358,1.73215586848321e-07,"OR","aki1_7d","egfr","quartile",4202,277,FALSE,1.55712286006023e-23,1.8892520844278e-27,9.34273716036136e-23,1.13355125065668e-26,1.55712286006023e-23,9.34273716036136e-23
"aki1_7d__egfr__quartile","treated:modifierQ3",0.302593624685675,0.233351702015055,0.392381546437179,1.93980496043225e-19,"OR","aki1_7d","egfr","quartile",4202,277,FALSE,1.55712286006023e-23,1.8892520844278e-27,9.34273716036136e-23,1.13355125065668e-26,1.55712286006023e-23,9.34273716036136e-23
"aki1_7d__egfr__quartile","treated:modifierQ4",0.298080449970641,0.229205539375808,0.387651864333947,1.72946113530607e-19,"OR","aki1_7d","egfr","quartile",4202,277,FALSE,1.55712286006023e-23,1.8892520844278e-27,9.34273716036136e-23,1.13355125065668e-26,1.55712286006023e-23,9.34273716036136e-23
"aki1_7d__egfr__quartile","treated:modifierQ2",-0.172192131255903,-0.229197141804286,-0.11518712070752,3.3363272727485e-09,"RD","aki1_7d","egfr","quartile",4202,277,FALSE,1.55712286006023e-23,1.8892520844278e-27,9.34273716036136e-23,1.13355125065668e-26,1.8892520844278e-27,1.13355125065668e-26
"aki1_7d__egfr__quartile","treated:modifierQ3",-0.282096867416331,-0.339471533857441,-0.22472220097522,7.25113406633385e-22,"RD","aki1_7d","egfr","quartile",4202,277,FALSE,1.55712286006023e-23,1.8892520844278e-27,9.34273716036136e-23,1.13355125065668e-26,1.8892520844278e-27,1.13355125065668e-26
"aki1_7d__egfr__quartile","treated:modifierQ4",-0.28607899855964,-0.34237452863188,-0.229783468487401,3.06187554399896e-23,"RD","aki1_7d","egfr","quartile",4202,277,FALSE,1.55712286006023e-23,1.8892520844278e-27,9.34273716036136e-23,1.13355125065668e-26,1.8892520844278e-27,1.13355125065668e-26
"aki1_7d__heart_failure__factor","treated:modifier1",1.86932968094421,1.51931196953876,2.29998415474858,3.33581252851265e-09,"OR","aki1_7d","heart_failure","factor",4202,296,FALSE,3.33581252851265e-09,3.65518111252494e-10,7.27813642584578e-09,7.97494060914533e-10,3.33581252851265e-09,7.27813642584578e-09
"aki1_7d__heart_failure__factor","treated:modifier1",0.146597753142958,0.100757332678244,0.192438173607672,3.83531783996638e-10,"RD","aki1_7d","heart_failure","factor",4202,296,FALSE,3.33581252851265e-09,3.65518111252494e-10,7.27813642584578e-09,7.97494060914533e-10,3.65518111252494e-10,7.97494060914533e-10
"aki1_7d__hemoglobin__linear","treated:modifier",0.741830537892696,0.69556637846062,0.79117186222842,9.93428095948401e-20,"OR","aki1_7d","hemoglobin","linear",4197,212,FALSE,9.93428095948416e-20,8.91921645296018e-23,3.40603918610886e-19,3.05801706958635e-22,9.93428095948416e-20,3.40603918610886e-19
"aki1_7d__hemoglobin__linear","treated:modifier",-0.0679126186376962,-0.0814626503354335,-0.0543625869399589,1.18138950254168e-22,"RD","aki1_7d","hemoglobin","linear",4197,212,FALSE,9.93428095948416e-20,8.91921645296018e-23,3.40603918610886e-19,3.05801706958635e-22,8.91921645296018e-23,3.05801706958635e-22
"aki1_7d__hemoglobin__quartile","treated:modifierQ2",0.615377558626707,0.483589487315669,0.783080587138926,7.8600433820794e-05,"OR","aki1_7d","hemoglobin","quartile",4197,212,FALSE,2.25128920030874e-17,4.63692443847176e-20,6.75386760092622e-17,1.39107733154153e-19,2.25128920030874e-17,6.75386760092622e-17
"aki1_7d__hemoglobin__quartile","treated:modifierQ3",0.4637198618237,0.361048669102089,0.59558759982297,1.76157074765235e-09,"OR","aki1_7d","hemoglobin","quartile",4197,212,FALSE,2.25128920030874e-17,4.63692443847176e-20,6.75386760092622e-17,1.39107733154153e-19,2.25128920030874e-17,6.75386760092622e-17
"aki1_7d__hemoglobin__quartile","treated:modifierQ4",0.305207679402015,0.232112302471026,0.401321802309858,1.9564754397908e-17,"OR","aki1_7d","hemoglobin","quartile",4197,212,FALSE,2.25128920030874e-17,4.63692443847176e-20,6.75386760092622e-17,1.39107733154153e-19,2.25128920030874e-17,6.75386760092622e-17
"aki1_7d__hemoglobin__quartile","treated:modifierQ2",-0.116549017644572,-0.170112553179447,-0.0629854821096966,2.02304909127656e-05,"RD","aki1_7d","hemoglobin","quartile",4197,212,FALSE,2.25128920030874e-17,4.63692443847176e-20,6.75386760092622e-17,1.39107733154153e-19,4.63692443847176e-20,1.39107733154153e-19
"aki1_7d__hemoglobin__quartile","treated:modifierQ3",-0.180841591268132,-0.236345885031186,-0.125337297505078,1.79356510949811e-10,"RD","aki1_7d","hemoglobin","quartile",4197,212,FALSE,2.25128920030874e-17,4.63692443847176e-20,6.75386760092622e-17,1.39107733154153e-19,4.63692443847176e-20,1.39107733154153e-19
"aki1_7d__hemoglobin__quartile","treated:modifierQ4",-0.270169654509238,-0.327497219510245,-0.212842089508232,3.16187640096264e-20,"RD","aki1_7d","hemoglobin","quartile",4197,212,FALSE,2.25128920030874e-17,4.63692443847176e-20,6.75386760092622e-17,1.39107733154153e-19,4.63692443847176e-20,1.39107733154153e-19
"aki1_7d__hypertension__factor","treated:modifier1",1.65471748559754,1.32672092204099,2.06380250107915,7.88784875390133e-06,"OR","aki1_7d","hypertension","factor",4202,280,FALSE,7.88784875390132e-06,1.6334194965558e-06,1.57756975078026e-05,3.26683899311159e-06,7.88784875390132e-06,1.57756975078026e-05
"aki1_7d__hypertension__factor","treated:modifier1",0.11573432449903,0.0684187672363047,0.163049881761756,1.66148815745578e-06,"RD","aki1_7d","hypertension","factor",4202,280,FALSE,7.88784875390132e-06,1.6334194965558e-06,1.57756975078026e-05,3.26683899311159e-06,1.6334194965558e-06,3.26683899311159e-06
"aki1_7d__lactate__linear","treated:modifier",1.04162666187411,0.973577826330126,1.11443181365051,0.236744324610782,"OR","aki1_7d","lactate","linear",4005,245,FALSE,0.236744324610782,0.155161174927846,0.270564942412323,0.177327057060396,0.236744324610782,0.270564942412323
"aki1_7d__lactate__linear","treated:modifier",0.0112539672162382,-0.00426289997962711,0.0267708344121035,0.155200126325177,"RD","aki1_7d","lactate","linear",4005,245,FALSE,0.236744324610782,0.155161174927846,0.270564942412323,0.177327057060396,0.155161174927846,0.177327057060396
"aki1_7d__lactate__quartile","treated:modifierQ2",0.942648057291544,0.731720802076372,1.21437761150704,0.647651957035538,"OR","aki1_7d","lactate","quartile",4005,245,FALSE,0.855359903328147,0.78943076937509,0.855359903328147,0.78943076937509,0.855359903328147,0.855359903328147
"aki1_7d__lactate__quartile","treated:modifierQ3",0.930997664793119,0.709012110516272,1.22248497450785,0.606914191485247,"OR","aki1_7d","lactate","quartile",4005,245,FALSE,0.855359903328147,0.78943076937509,0.855359903328147,0.78943076937509,0.855359903328147,0.855359903328147
"aki1_7d__lactate__quartile","treated:modifierQ4",1.03293616350184,0.796194029207185,1.34007173971441,0.807239646186883,"OR","aki1_7d","lactate","quartile",4005,245,FALSE,0.855359903328147,0.78943076937509,0.855359903328147,0.78943076937509,0.855359903328147,0.855359903328147
"aki1_7d__lactate__quartile","treated:modifierQ2",-0.0127868658365724,-0.0680501691871908,0.0424764375140459,0.65019649503212,"RD","aki1_7d","lactate","quartile",4005,245,FALSE,0.855359903328147,0.78943076937509,0.855359903328147,0.78943076937509,0.78943076937509,0.78943076937509
"aki1_7d__lactate__quartile","treated:modifierQ3",-0.0139126750119177,-0.0739235946919895,0.0460982446681541,0.649554703082918,"RD","aki1_7d","lactate","quartile",4005,245,FALSE,0.855359903328147,0.78943076937509,0.855359903328147,0.78943076937509,0.78943076937509,0.78943076937509
"aki1_7d__lactate__quartile","treated:modifierQ4",0.0133347127863805,-0.0448028707524077,0.0714722963251686,0.653043571300604,"RD","aki1_7d","lactate","quartile",4005,245,FALSE,0.855359903328147,0.78943076937509,0.855359903328147,0.78943076937509,0.78943076937509,0.78943076937509
"aki1_7d__map__linear","treated:modifier",0.9211740910897,0.850314528889242,0.997938618317392,0.044375231173218,"OR","aki1_7d","map","linear",4184,281,FALSE,0.044375231173218,0.0379524225471002,0.0532502774078616,0.0455429070565202,0.044375231173218,0.0532502774078616
"aki1_7d__map__linear","treated:modifier",-0.0187672361763144,-0.0364912153743499,-0.0010432569782788,0.0379829135116216,"RD","aki1_7d","map","linear",4184,281,FALSE,0.044375231173218,0.0379524225471002,0.0532502774078616,0.0455429070565202,0.0379524225471002,0.0455429070565202
"aki1_7d__map__quartile","treated:modifierQ2",0.777230993066656,0.599468612288424,1.0077058317988,0.0571627403355618,"OR","aki1_7d","map","quartile",4184,281,FALSE,0.0113571943820629,0.00866391618418209,0.0151429258427505,0.0115518882455761,0.0113571943820629,0.0151429258427505
"aki1_7d__map__quartile","treated:modifierQ3",0.711875395572171,0.547533153046036,0.925545012209382,0.0111564765480711,"OR","aki1_7d","map","quartile",4184,281,FALSE,0.0113571943820629,0.00866391618418209,0.0151429258427505,0.0115518882455761,0.0113571943820629,0.0151429258427505
"aki1_7d__map__quartile","treated:modifierQ4",0.667707957861399,0.518673878722463,0.859565008535932,0.00172253015262388,"OR","aki1_7d","map","quartile",4184,281,FALSE,0.0113571943820629,0.00866391618418209,0.0151429258427505,0.0115518882455761,0.0113571943820629,0.0151429258427505
"aki1_7d__map__quartile","treated:modifierQ2",-0.0541233607997371,-0.111975844573429,0.003729122973955,0.0667400056216724,"RD","aki1_7d","map","quartile",4184,281,FALSE,0.0113571943820629,0.00866391618418209,0.0151429258427505,0.0115518882455761,0.00866391618418209,0.0115518882455761
"aki1_7d__map__quartile","treated:modifierQ3",-0.0782197463419061,-0.135451759197682,-0.0209877334861299,0.00740404026399311,"RD","aki1_7d","map","quartile",4184,281,FALSE,0.0113571943820629,0.00866391618418209,0.0151429258427505,0.0115518882455761,0.00866391618418209,0.0115518882455761
"aki1_7d__map__quartile","treated:modifierQ4",-0.0902812785646853,-0.14612173483678,-0.0344408222925908,0.00153582797239531,"RD","aki1_7d","map","quartile",4184,281,FALSE,0.0113571943820629,0.00866391618418209,0.0151429258427505,0.0115518882455761,0.00866391618418209,0.0115518882455761
"aki1_7d__sex__factor","treated:modifier1",1.56036729173928,1.28264993772244,1.89821557193779,8.61223486386182e-06,"OR","aki1_7d","sex","factor",4202,370,FALSE,8.61223486386184e-06,1.96424420923632e-06,1.58995105178988e-05,3.62629700166705e-06,8.61223486386184e-06,1.58995105178988e-05
"aki1_7d__sex__factor","treated:modifier1",0.106025044080538,0.0623407705726437,0.149709317588433,1.99699733392674e-06,"RD","aki1_7d","sex","factor",4202,370,FALSE,8.61223486386184e-06,1.96424420923632e-06,1.58995105178988e-05,3.62629700166705e-06,1.96424420923632e-06,3.62629700166705e-06
"aki1_7d__surg_aortic__factor","treated:modifier1",1.10614434777911,0.796595999637477,1.5359797421535,0.546979094596917,"OR","aki1_7d","surg_aortic","factor",4202,104,FALSE,0.546979094596917,0.474912745116039,0.596704466833001,0.495561125338476,0.546979094596917,0.596704466833001
"aki1_7d__surg_aortic__factor","treated:modifier1",0.0272490379662455,-0.047498998667202,0.101997074599693,0.474932599980918,"RD","aki1_7d","surg_aortic","factor",4202,104,FALSE,0.546979094596917,0.474912745116039,0.596704466833001,0.495561125338476,0.474912745116039,0.495561125338476
"aki1_7d__surg_cabg__factor","treated:modifier1",0.735729425637585,0.588377655131794,0.919983590518512,0.00711529858443276,"OR","aki1_7d","surg_cabg","factor",4202,267,FALSE,0.00711529858443276,0.00500973775104999,0.0100451274133168,0.00707257094265881,0.00711529858443276,0.0100451274133168
"aki1_7d__surg_cabg__factor","treated:modifier1",-0.0703653365393921,-0.119508622452469,-0.0212220506263151,0.00502127149896481,"RD","aki1_7d","surg_cabg","factor",4202,267,FALSE,0.00711529858443276,0.00500973775104999,0.0100451274133168,0.00707257094265881,0.00500973775104999,0.00707257094265881
"aki1_7d__surg_combined__factor","treated:modifier1",2.21105318039517,1.55450984341569,3.14488595054092,1.01333387113378e-05,"OR","aki1_7d","surg_combined","factor",4202,74,FALSE,1.01333387113378e-05,2.97039293503891e-06,1.73714377908647e-05,5.09210217435242e-06,1.01333387113378e-05,1.73714377908647e-05
"aki1_7d__surg_combined__factor","treated:modifier1",0.177415636806045,0.10299977419859,0.251831499413501,3.01661806769386e-06,"RD","aki1_7d","surg_combined","factor",4202,74,FALSE,1.01333387113378e-05,2.97039293503891e-06,1.73714377908647e-05,5.09210217435242e-06,2.97039293503891e-06,5.09210217435242e-06
"aki1_7d__surg_valve__factor","treated:modifier1",1.07457722988012,0.823232841435839,1.4026605412909,0.596730182606438,"OR","aki1_7d","surg_valve","factor",4202,172,FALSE,0.596730182606438,0.46974245178661,0.622674973154544,0.495561125338476,0.596730182606438,0.622674973154544
"aki1_7d__surg_valve__factor","treated:modifier1",0.0225939144637349,-0.0386651598720184,0.0838529887994882,0.469762578427588,"RD","aki1_7d","surg_valve","factor",4202,172,FALSE,0.596730182606438,0.46974245178661,0.622674973154544,0.495561125338476,0.46974245178661,0.495561125338476
"aki1_7d__vaso_at_t0__factor","treated:modifier1",1.34745570113365,1.12252570378919,1.61745683006521,0.00137246353216958,"OR","aki1_7d","vaso_at_t0","factor",4202,576,FALSE,0.00137246353216958,0.00089946984438414,0.00205869529825437,0.00134920476657621,0.00137246353216958,0.00205869529825437
"aki1_7d__vaso_at_t0__factor","treated:modifier1",0.0685053948796526,0.0280651137399219,0.108945676019383,0.0009033031116401,"RD","aki1_7d","vaso_at_t0","factor",4202,576,FALSE,0.00137246353216958,0.00089946984438414,0.00205869529825437,0.00134920476657621,0.00089946984438414,0.00134920476657621
"aki1_7d__vent_at_t0__factor","treated:modifier1",2.05488275313119,1.70494216810258,2.47664889056926,3.98602715590531e-14,"OR","aki1_7d","vent_at_t0","factor",4202,515,FALSE,3.98602715590532e-14,2.40823884440694e-16,1.06294057490808e-13,6.42197025175184e-16,3.98602715590532e-14,1.06294057490808e-13
"aki1_7d__vent_at_t0__factor","treated:modifier1",0.168401145384649,0.128148092841026,0.208654197928271,2.76402346119366e-16,"RD","aki1_7d","vent_at_t0","factor",4202,515,FALSE,3.98602715590532e-14,2.40823884440694e-16,1.06294057490808e-13,6.42197025175184e-16,2.40823884440694e-16,6.42197025175184e-16
"aki2_48h__age__linear","treated:modifier",1.48941907310869,1.21632321948744,1.82383197146789,0.000115746629598766,"OR","aki2_48h","age","linear",4690,26,FALSE,0.000115746629598766,1.16837083388005e-05,0.000694479777592597,5.60818000262425e-05,0.000115746629598766,0.000694479777592597
"aki2_48h__age__linear","treated:modifier",0.0161506323924804,0.00892902751729892,0.0233722372676619,1.18109950068238e-05,"RD","aki2_48h","age","linear",4690,26,FALSE,0.000115746629598766,1.16837083388005e-05,0.000694479777592597,5.60818000262425e-05,1.16837083388005e-05,5.60818000262425e-05
"aki2_48h__age__quartile","treated:modifierQ2",1.42697386692012,0.765916494255163,2.658585409958,0.262725353414538,"OR","aki2_48h","age","quartile",4690,26,FALSE,0.000225025411679542,4.07488951850615e-06,0.0010801219760618,2.44493371110369e-05,0.000225025411679542,0.0010801219760618
"aki2_48h__age__quartile","treated:modifierQ3",2.47361345099714,1.30520686061781,4.68796455916398,0.00549304289809014,"OR","aki2_48h","age","quartile",4690,26,FALSE,0.000225025411679542,4.07488951850615e-06,0.0010801219760618,2.44493371110369e-05,0.000225025411679542,0.0010801219760618
"aki2_48h__age__quartile","treated:modifierQ4",3.54777014901031,1.93062961195923,6.51946543875679,4.52221679856927e-05,"OR","aki2_48h","age","quartile",4690,26,FALSE,0.000225025411679542,4.07488951850615e-06,0.0010801219760618,2.44493371110369e-05,0.000225025411679542,0.0010801219760618
"aki2_48h__age__quartile","treated:modifierQ2",0.0112618021885647,-0.00838697262825509,0.0309105770053845,0.261302935493083,"RD","aki2_48h","age","quartile",4690,26,FALSE,0.000225025411679542,4.07488951850615e-06,0.0010801219760618,2.44493371110369e-05,4.07488951850615e-06,2.44493371110369e-05
"aki2_48h__age__quartile","treated:modifierQ3",0.0314746123697223,0.010424678375215,0.0525245463642295,0.00339057268180934,"RD","aki2_48h","age","quartile",4690,26,FALSE,0.000225025411679542,4.07488951850615e-06,0.0010801219760618,2.44493371110369e-05,4.07488951850615e-06,2.44493371110369e-05
"aki2_48h__age__quartile","treated:modifierQ4",0.059688907578326,0.0359658940468305,0.0834119211098215,8.2997867266313e-07,"RD","aki2_48h","age","quartile",4690,26,FALSE,0.000225025411679542,4.07488951850615e-06,0.0010801219760618,2.44493371110369e-05,4.07488951850615e-06,2.44493371110369e-05
"aki2_48h__alb_cat__factor","treated:modifierlow",1.36540002603376,0.61502435524565,3.03129008663138,0.444033973736761,"OR","aki2_48h","alb_cat","factor",4690,12,TRUE,0.529414038542184,0.289930838701055,0.605044615476781,0.347917006441266,0.529414038542184,0.605044615476781
"aki2_48h__alb_cat__factor","treated:modifiermissing",1.28508677242864,0.804528379521851,2.05269081204138,0.293838004728976,"OR","aki2_48h","alb_cat","factor",4690,12,TRUE,0.529414038542184,0.289930838701055,0.605044615476781,0.347917006441266,0.529414038542184,0.605044615476781
"aki2_48h__alb_cat__factor","treated:modifierlow",0.0160433231712471,-0.014816615400193,0.0469032617426872,0.308250247334025,"RD","aki2_48h","alb_cat","factor",4690,12,TRUE,0.529414038542184,0.289930838701055,0.605044615476781,0.347917006441266,0.289930838701055,0.347917006441266
"aki2_48h__alb_cat__factor","treated:modifiermissing",0.0120422113162893,-0.00431206911480873,0.0283964917473874,0.148993479310271,"RD","aki2_48h","alb_cat","factor",4690,12,TRUE,0.529414038542184,0.289930838701055,0.605044615476781,0.347917006441266,0.289930838701055,0.347917006441266
"aki2_48h__baseline_cr__linear","treated:modifier",0.516856055166095,0.244479489082974,1.09268954530248,0.0840015689901941,"OR","aki2_48h","baseline_cr","linear",4690,21,FALSE,0.0840015689901942,0.0472409809160111,0.19160864535613,0.103071231089479,0.0840015689901942,0.19160864535613
"aki2_48h__baseline_cr__linear","treated:modifier",-0.0250500430821818,-0.0497953987777048,-0.000304687386658758,0.0472700904868842,"RD","aki2_48h","baseline_cr","linear",4690,21,FALSE,0.0840015689901942,0.0472409809160111,0.19160864535613,0.103071231089479,0.0472409809160111,0.103071231089479
"aki2_48h__baseline_cr__quartile","treated:modifierQ2",0.501131792133131,0.289023516777604,0.868901866140545,0.0138762220309877,"OR","aki2_48h","baseline_cr","quartile",4690,21,FALSE,0.0412185707869622,0.00447229374937872,0.141320814126727,0.0153335785692985,0.0412185707869622,0.141320814126727
"aki2_48h__baseline_cr__quartile","treated:modifierQ3",1.10350322013127,0.587875287733261,2.07139062016944,0.759190380492303,"OR","aki2_48h","baseline_cr","quartile",4690,21,FALSE,0.0412185707869622,0.00447229374937872,0.141320814126727,0.0153335785692985,0.0412185707869622,0.141320814126727
"aki2_48h__baseline_cr__quartile","treated:modifierQ4",1.03148839392654,0.54680179176539,1.9458025244761,0.923724539673317,"OR","aki2_48h","baseline_cr","quartile",4690,21,FALSE,0.0412185707869622,0.00447229374937872,0.141320814126727,0.0153335785692985,0.0412185707869622,0.141320814126727
"aki2_48h__baseline_cr__quartile","treated:modifierQ2",-0.031416083326779,-0.0510529656927899,-0.0117792009607682,0.00171970084365384,"RD","aki2_48h","baseline_cr","quartile",4690,21,FALSE,0.0412185707869622,0.00447229374937872,0.141320814126727,0.0153335785692985,0.00447229374937872,0.0153335785692985
"aki2_48h__baseline_cr__quartile","treated:modifierQ3",-0.00334181163321771,-0.0268361522286196,0.0201525289621842,0.780413329664744,"RD","aki2_48h","baseline_cr","quartile",4690,21,FALSE,0.0412185707869622,0.00447229374937872,0.141320814126727,0.0153335785692985,0.00447229374937872,0.0153335785692985
"aki2_48h__baseline_cr__quartile","treated:modifierQ4",-0.00484034818636319,-0.0290071583580938,0.0193264619853674,0.694648541791719,"RD","aki2_48h","baseline_cr","quartile",4690,21,FALSE,0.0412185707869622,0.00447229374937872,0.141320814126727,0.0153335785692985,0.00447229374937872,0.0153335785692985
"aki2_48h__ckd__factor","treated:modifier1",1.45187298274066,0.809708459144305,2.60332609126983,0.210752446538827,"OR","aki2_48h","ckd","factor",4690,20,FALSE,0.210752446538827,0.126638816640653,0.337203914462124,0.178784211727981,0.210752446538827,0.337203914462124
"aki2_48h__ckd__factor","treated:modifier1",0.0176983257176777,-0.00501127125190051,0.040407922687256,0.126672548756393,"RD","aki2_48h","ckd","factor",4690,20,FALSE,0.210752446538827,0.126638816640653,0.337203914462124,0.178784211727981,0.126638816640653,0.178784211727981
"aki2_48h__diabetes__factor","treated:modifier1",0.930729803550768,0.584587841194648,1.48182686360255,0.762238421010795,"OR","aki2_48h","diabetes","factor",4690,43,FALSE,0.762238421010795,0.624258418919636,0.831532822920867,0.662255109898471,0.762238421010795,0.831532822920867
"aki2_48h__diabetes__factor","treated:modifier1",-0.00412325517979432,-0.020622200754819,0.0123756903952304,0.624269879119064,"RD","aki2_48h","diabetes","factor",4690,43,FALSE,0.762238421010795,0.624258418919636,0.831532822920867,0.662255109898471,0.624258418919636,0.662255109898471
"aki2_48h__egfr__linear","treated:modifier",0.801776202790579,0.576458528686926,1.11516275216809,0.189365328476878,"OR","aki2_48h","egfr","linear",4690,24,FALSE,0.189365328476878,0.125307839118501,0.324626277388934,0.178784211727981,0.189365328476878,0.324626277388934
"aki2_48h__egfr__linear","treated:modifier",-0.00936919759342088,-0.0213490946897312,0.00261069950288943,0.125341578361519,"RD","aki2_48h","egfr","linear",4690,24,FALSE,0.189365328476878,0.125307839118501,0.324626277388934,0.178784211727981,0.125307839118501,0.178784211727981
"aki2_48h__egfr__quartile","treated:modifierQ2",1.10183406110343,0.580754294047856,2.09045083376972,0.76661754089196,"OR","aki2_48h","egfr","quartile",4690,24,FALSE,0.118485324235844,0.11891979182346,0.21874213705079,0.178784211727981,0.118485324235844,0.21874213705079
"aki2_48h__egfr__quartile","treated:modifierQ3",0.622219586583265,0.339406406795057,1.14068917432553,0.124949926896095,"OR","aki2_48h","egfr","quartile",4690,24,FALSE,0.118485324235844,0.11891979182346,0.21874213705079,0.178784211727981,0.118485324235844,0.21874213705079
"aki2_48h__egfr__quartile","treated:modifierQ4",0.600979647680813,0.333353709655823,1.08346337978196,0.0903781973243729,"OR","aki2_48h","egfr","quartile",4690,24,FALSE,0.118485324235844,0.11891979182346,0.21874213705079,0.178784211727981,0.118485324235844,0.21874213705079
"aki2_48h__egfr__quartile","treated:modifierQ2",-0.00470473041653229,-0.0271187794236801,0.0177093185906156,0.680784348431849,"RD","aki2_48h","egfr","quartile",4690,24,FALSE,0.118485324235844,0.11891979182346,0.21874213705079,0.178784211727981,0.11891979182346,0.178784211727981
"aki2_48h__egfr__quartile","treated:modifierQ3",-0.0216666886767121,-0.0443599362621068,0.00102655890868257,0.0613295397249404,"RD","aki2_48h","egfr","quartile",4690,24,FALSE,0.118485324235844,0.11891979182346,0.21874213705079,0.178784211727981,0.11891979182346,0.178784211727981
"aki2_48h__egfr__quartile","treated:modifierQ4",-0.0217071811812602,-0.0449238856711885,0.00150952330866806,0.0668992845302608,"RD","aki2_48h","egfr","quartile",4690,24,FALSE,0.118485324235844,0.11891979182346,0.21874213705079,0.178784211727981,0.11891979182346,0.178784211727981
"aki2_48h__heart_failure__factor","treated:modifier1",1.61286869191422,1.00348895786923,2.59230098842409,0.0483379057097802,"OR","aki2_48h","heart_failure","factor",4690,36,FALSE,0.0483379057097803,0.0101819455057404,0.145013717129341,0.0305458365172211,0.0483379057097803,0.145013717129341
"aki2_48h__heart_failure__factor","treated:modifier1",0.0247064610340176,0.00586116016802359,0.0435517619000117,0.0101972583171142,"RD","aki2_48h","heart_failure","factor",4690,36,FALSE,0.0483379057097803,0.0101819455057404,0.145013717129341,0.0305458365172211,0.0101819455057404,0.0305458365172211
"aki2_48h__hemoglobin__linear","treated:modifier",0.672087418260665,0.588672156802971,0.767322681333255,4.17294776063399e-09,"OR","aki2_48h","hemoglobin","linear",4684,20,FALSE,4.17294776063398e-09,6.07557995683836e-10,1.00150746255216e-07,1.45813918964121e-08,4.17294776063398e-09,1.00150746255216e-07
"aki2_48h__hemoglobin__linear","treated:modifier",-0.0156321326245783,-0.0205831208404856,-0.0106811444086711,6.33029342598225e-10,"RD","aki2_48h","hemoglobin","linear",4684,20,FALSE,4.17294776063398e-09,6.07557995683836e-10,1.00150746255216e-07,1.45813918964121e-08,6.07557995683836e-10,1.45813918964121e-08
"aki2_48h__hemoglobin__quartile","treated:modifierQ2",0.565488566752818,0.31501853298443,1.01510636881787,0.0561627406016199,"OR","aki2_48h","hemoglobin","quartile",4684,20,FALSE,3.69735734739299e-07,1.07553900676475e-08,4.43682881687159e-06,1.2906468081177e-07,3.69735734739299e-07,4.43682881687159e-06
