"outcome","modifier","target","scale","n_pairs","global_p","term","estimate","ci_lo","ci_hi","p_term","q"
"aki1_7d","surg_combined","egfr_competing","OR",4202,3.35748383395325e-27,"treated:egfr30",0.47748638244767,0.417552098698379,0.546023469008247,3.35748383395326e-27,9.4009547350691e-27
"aki1_7d","surg_combined","modifier_competing","OR",4202,6.93179928977128e-05,"treated:modifier1",2.06429628549635,1.44445724748462,2.95011788111742,6.93179928977128e-05,0.000138635985795426
"aki1_7d","surg_combined","three_way","RD",4202,0.250983261386807,"treated:egfr30:modifier1",0.0613599179119575,-0.0434041665188617,0.166124002342777,0.251015968399886,0.439220707426912
"aki1_7d","surg_combined","egfr_competing","RD",4202,1.57791749101639e-32,"treated:egfr30",-0.170667329231187,-0.198834118641728,-0.142500539820647,2.85770746458354e-32,4.4181689748459e-32
"aki1_7d","surg_combined","modifier_competing","RD",4202,3.38924300578521e-05,"treated:modifier1",0.156088517762027,0.0822913695132727,0.229885666010782,3.42256138394411e-05,6.77848601157041e-05
"aki1_7d","vent_at_t0","three_way","OR",4202,0.96265144581876,"treated:egfr30:modifier1",0.993319421965114,0.750311147946228,1.31503240589439,0.96265144581876,0.96265144581876
"aki1_7d","vent_at_t0","egfr_competing","OR",4202,1.22123864551286e-24,"treated:egfr30",0.493207308862908,0.430837346376732,0.564606229152396,1.22123864551286e-24,1.89970455968666e-24
"aki1_7d","vent_at_t0","modifier_competing","OR",4202,1.76625784104316e-10,"treated:modifier1",1.85437526585403,1.53394501712719,2.24174112384504,1.76625784104316e-10,8.24253659153473e-10
"aki1_7d","vent_at_t0","three_way","RD",4202,0.59236555004682,"treated:egfr30:modifier1",-0.0159878214630694,-0.0745150437494704,0.0425394008233316,0.592379730947254,0.69109314172129
"aki1_7d","vent_at_t0","egfr_competing","RD",4202,1.03030478646601e-28,"treated:egfr30",-0.160771721627999,-0.189115355460265,-0.132428087795732,1.62824405793975e-28,1.60269633450268e-28
"aki1_7d","vent_at_t0","modifier_competing","RD",4202,1.53362576986377e-11,"treated:modifier1",0.13887450783841,0.0985176701480362,0.179231345528783,1.63508228638212e-11,7.15692025936425e-11
"aki1_7d","sex","three_way","OR",4202,0.00263743430356686,"treated:egfr30:modifier1",1.53136688276655,1.1599699713475,2.02167692919667,0.00263743430356686,0.018462040124968
"aki1_7d","sex","egfr_competing","OR",4202,1.53602118938724e-27,"treated:egfr30",0.473706212257522,0.414018610988365,0.541998764248001,1.53602118938723e-27,6.87756110924111e-27
"aki1_7d","sex","modifier_competing","OR",4202,1.81524095837044e-05,"treated:modifier1",1.54655929378274,1.26700537972285,1.88779439098274,1.81524095837044e-05,4.23556223619769e-05
"aki1_7d","sex","three_way","RD",4202,0.00350934837813202,"treated:egfr30:modifier1",0.0878971760689882,0.0288814640172897,0.146912888120687,0.00351867265276245,0.0163769590979494
"aki1_7d","sex","egfr_competing","RD",4202,6.56521726416466e-33,"treated:egfr30",-0.171881040270374,-0.200074590793077,-0.143687489747671,1.20645630173971e-32,2.7377969236692e-32
"aki1_7d","sex","modifier_competing","RD",4202,6.33781655570597e-06,"treated:modifier1",0.09971253212424,0.0564245022829016,0.143000561965578,6.4242101702672e-06,1.47882386299806e-05
"aki1_7d","vaso_at_t0","three_way","OR",4202,0.285670964760444,"treated:egfr30:modifier1",0.863865418442532,0.660351457678061,1.13010042228863,0.285670964760444,0.444377056294024
"aki1_7d","vaso_at_t0","egfr_competing","OR",4202,1.96501745978317e-27,"treated:egfr30",0.476062586165094,0.416334945341612,0.544358787274601,1.9650174597832e-27,6.87756110924111e-27
"aki1_7d","vaso_at_t0","modifier_competing","OR",4202,0.00621372520266615,"treated:modifier1",1.29478649110933,1.07604552608044,1.55799361358423,0.00621372520266615,0.0096657947597029
"aki1_7d","vaso_at_t0","three_way","RD",4202,0.242584558397887,"treated:egfr30:modifier1",-0.0337358629514206,-0.0903207174808421,0.0228489915780009,0.242617736340475,0.439220707426912
"aki1_7d","vaso_at_t0","egfr_competing","RD",4202,7.82227692476913e-33,"treated:egfr30",-0.171541966875934,-0.19971424995993,-0.143369683791938,1.43326056315227e-32,2.7377969236692e-32
"aki1_7d","vaso_at_t0","modifier_competing","RD",4202,0.00525141978400284,"treated:modifier1",0.056966043220884,0.0169639878818042,0.0969680985599639,0.00526327780349413,0.00816887521955998
"aki2_48h","alb_cat","three_way","OR",4690,0.00107045573458423,"treated:egfr30:modifierlow",2.17377735269544,0.760126683976692,6.21647427816979,0.147508598419317,0.00749319014208958
"aki2_48h","alb_cat","three_way","OR",4690,0.00107045573458423,"treated:egfr30:modifiermissing",0.4017387738,0.188003288669879,0.85846393175454,0.0185768348801073,0.00749319014208958
"aki2_48h","alb_cat","egfr_competing","OR",4690,0.189423434766486,"treated:egfr30",0.800975329356307,0.57499886649192,1.11576129210763,0.189423434766486,0.420023357834508
"aki2_48h","alb_cat","modifier_competing","OR",4690,0.530596138047432,"treated:modifierlow",1.26703641888566,0.566101630526175,2.83585349381603,0.564755650832705,0.649696374000348
"aki2_48h","alb_cat","modifier_competing","OR",4690,0.530596138047432,"treated:modifiermissing",1.30341754953042,0.816149160770326,2.08160148914491,0.267242380627006,0.649696374000348
"aki2_48h","alb_cat","three_way","RD",4690,0.000219798804042315,"treated:egfr30:modifierlow",0.0346725342028539,-0.00409923662928535,0.0734443050349932,0.0796734495062509,0.00153859162829621
"aki2_48h","alb_cat","three_way","RD",4690,0.000219798804042315,"treated:egfr30:modifiermissing",-0.0367233671564767,-0.0633327165156895,-0.0101140177972638,0.00684316846441351,0.00153859162829621
"aki2_48h","alb_cat","egfr_competing","RD",4690,0.132565979060399,"treated:egfr30",-0.00941070234984899,-0.0216741622478137,0.00285275754811576,0.132599675515559,0.301064256638528
"aki2_48h","alb_cat","modifier_competing","RD",4690,0.292920034092557,"treated:modifierlow",0.0129714269180039,-0.0184175022908511,0.0443603561268588,0.417979708083266,0.41008804772958
"aki2_48h","alb_cat","modifier_competing","RD",4690,0.292920034092557,"treated:modifiermissing",0.012643430162928,-0.00375918089355534,0.0290460412194113,0.130872222367204,0.41008804772958
"aki2_48h","baseline_cr","three_way","OR",4690,0.000167772967514001,"treated:egfr30:modifier",0.318533663591258,0.175541587671244,0.57800374365356,0.000167772967514001,0.00234882154519601
"aki2_48h","baseline_cr","egfr_competing","OR",4690,1.02376067063612e-10,"treated:egfr30",0.130746337035027,0.0705489176048004,0.242308531845056,1.02376067063612e-10,1.43326493889057e-09
"aki2_48h","baseline_cr","modifier_competing","OR",4690,9.24745216516002e-10,"treated:modifier",0.0129517621138412,0.00322082236367486,0.0520823947776301,9.24745216516003e-10,1.2946433031224e-08
"aki2_48h","baseline_cr","three_way","RD",4690,7.9489140392014e-05,"treated:egfr30:modifier",-0.0569792819313509,-0.0852816714648827,-0.0286768923978191,8.00693334756073e-05,0.0011128479654882
"aki2_48h","baseline_cr","egfr_competing","RD",4690,5.38642220852963e-11,"treated:egfr30",-0.0781523403744913,-0.10150329127577,-0.0548013894732126,5.67109727134309e-11,7.54099109194148e-10
"aki2_48h","baseline_cr","modifier_competing","RD",4690,3.72221863447117e-10,"treated:modifier",-0.155483488363652,-0.204124407336071,-0.106842569391234,3.88594392752991e-10,5.21110608825963e-09
"aki2_48h","age","three_way","OR",4690,0.810153553888903,"treated:egfr30:modifier",1.03743988616109,0.768639356738859,1.40024252981832,0.810153553888903,0.810153553888903
"aki2_48h","age","egfr_competing","OR",4690,0.935058326526528,"treated:egfr30",0.984498773084297,0.67610045156269,1.4335707541154,0.935058326526528,0.935058326526528
"aki2_48h","age","modifier_competing","OR",4690,0.000644989788056654,"treated:modifier",1.48478622912073,1.18318167792055,1.86327272246231,0.000644989788056654,0.00225746425819829
"aki2_48h","age","three_way","RD",4690,0.908010506431158,"treated:egfr30:modifier",0.000562247207516722,-0.00897492586512487,0.0100994202801583,0.908012981951586,0.908010506431158
"aki2_48h","age","egfr_competing","RD",4690,0.943213691722529,"treated:egfr30",-0.000484282219144888,-0.0138097935952704,0.0128412291569807,0.943215211276853,0.943213691722529
"aki2_48h","age","modifier_competing","RD",4690,9.44729295330167e-05,"treated:modifier",0.0160481952330104,0.00799196612871204,0.0241044243373088,9.51352261776222e-05,0.00028406277777524
"aki2_48h","hemoglobin","three_way","OR",4684,0.0135156258706828,"treated:egfr30:modifier",0.761863562764601,0.613959598169176,0.945397856795836,0.0135156258706828,0.0473046905473898
"aki2_48h","hemoglobin","egfr_competing","OR",4684,0.488788808030425,"treated:egfr30",0.888525550544072,0.635819469733084,1.24166951713679,0.488788808030425,0.526387947109689
"aki2_48h","hemoglobin","modifier_competing","OR",4684,1.2096058656287e-08,"treated:modifier",0.677161801158055,0.59218544848314,0.774331936257763,1.20960586562869e-08,8.46724105940087e-08
"aki2_48h","hemoglobin","three_way","RD",4684,0.0205306746119387,"treated:egfr30:modifier",-0.00990668729871818,-0.0182887548517022,-0.00152461974573415,0.0205521594972306,0.0718573611417855
"aki2_48h","hemoglobin","egfr_competing","RD",4684,0.387952666810199,"treated:egfr30",-0.00536243137281296,-0.0175365599944535,0.00681169724882763,0.387974783126796,0.423050711491571
"aki2_48h","hemoglobin","modifier_competing","RD",4684,2.43608271368941e-09,"treated:modifier",-0.0153088225485629,-0.0203384690776601,-0.0102791760194657,2.52440214468842e-09,1.70525789958259e-08
"aki2_48h","map","three_way","OR",4672,0.732501688677697,"treated:egfr30:modifier",0.955211050301154,0.734483258072394,1.24227222416484,0.732501688677697,0.788847972422136
"aki2_48h","map","egfr_competing","OR",4672,0.213433523659496,"treated:egfr30",0.81027040264132,0.581689918058695,1.12867372291345,0.213433523659496,0.420023357834508
"aki2_48h","map","modifier_competing","OR",4672,0.556882606286013,"treated:modifier",0.946686856563464,0.78853999126919,1.13655111257897,0.556882606286013,0.649696374000348
"aki2_48h","map","three_way","RD",4672,0.760289123346573,"treated:egfr30:modifier",-0.00163309153844633,-0.0121242336575482,0.00885805058065551,0.760295924740023,0.81877290206554
"aki2_48h","map","egfr_competing","RD",4672,0.145861029071875,"treated:egfr30",-0.00893809437715205,-0.0209841459249197,0.00310795717061554,0.145894638647016,0.301064256638528
"aki2_48h","map","modifier_competing","RD",4672,0.632969229234954,"treated:modifier",-0.00169008868601735,-0.00862666327441301,0.00524648590237831,0.632980406513097,0.681659169945335
"aki2_48h","heart_failure","three_way","OR",4690,0.340184330508358,"treated:egfr30:modifier1",1.40168512262865,0.70031460072665,2.80548367970608,0.340184330508358,0.513595936614682
"aki2_48h","heart_failure","egfr_competing","OR",4690,0.37972004187819,"treated:egfr30",0.857588552839255,0.608701605799172,1.20824081775722,0.37972004187819,0.483280053299514
"aki2_48h","heart_failure","modifier_competing","OR",4690,0.0953583200600825,"treated:modifier1",1.52221450666617,0.929026719717551,2.49415539416284,0.0953583200600821,0.190716640120165
"aki2_48h","heart_failure","three_way","RD",4690,0.247654090544246,"treated:egfr30:modifier1",0.0154033730760227,-0.0107115776940852,0.0415183238461307,0.247683559646819,0.381258952641069
"aki2_48h","heart_failure","egfr_competing","RD",4690,0.344283097395612,"treated:egfr30",-0.00601607042604086,-0.0184841314519238,0.00645199059984206,0.344307473789106,0.423050711491571
"aki2_48h","heart_failure","modifier_competing","RD",4690,0.0249082620900319,"treated:modifier1",0.0224405376887618,0.00282977776055337,0.0420512976169703,0.0249315342412724,0.0581192782100745
"aki2_48h","diabetes","three_way","OR",4690,0.235572135619896,"treated:egfr30:modifier1",1.5252718350971,0.759237237680374,3.06419924561163,0.235572135619896,0.412251237334817
"aki2_48h","diabetes","egfr_competing","OR",4690,0.172158162620671,"treated:egfr30",0.792736983294098,0.567964138894179,1.10646409103536,0.172158162620671,0.420023357834508
"aki2_48h","diabetes","modifier_competing","OR",4690,0.61449550994161,"treated:modifier1",0.886324610017308,0.554181793531239,1.41753360267699,0.61449550994161,0.661764395321734
"aki2_48h","diabetes","three_way","RD",4690,0.175869504189823,"treated:egfr30:modifier1",0.0172231572438158,-0.00771612771617233,0.0421624422038039,0.175902147072439,0.324449995097306
"aki2_48h","diabetes","egfr_competing","RD",4690,0.109064377748469,"treated:egfr30",-0.00992514292773632,-0.0220651366439496,0.00221485078847701,0.109098070794021,0.301064256638528
"aki2_48h","diabetes","modifier_competing","RD",4690,0.471820362370934,"treated:modifier1",-0.00614081599027032,-0.0228686252606317,0.0105869932800911,0.471838299738555,0.550457089432757
"aki2_48h","hypertension","three_way","OR",4690,0.541647268171861,"treated:egfr30:modifier1",0.736449411102539,0.275730254181621,1.96698667225697,0.541647268171861,0.689369250400551
"aki2_48h","hypertension","egfr_competing","OR",4690,0.254846287987011,"treated:egfr30",0.823274301849337,0.589073101880236,1.15058822737303,0.254846287987011,0.420023357834508
"aki2_48h","hypertension","modifier_competing","OR",4690,0.332719230307702,"treated:modifier1",1.30040799245082,0.764270761593284,2.21264639681438,0.332719230307702,0.582258653038478
"aki2_48h","hypertension","three_way","RD",4690,0.389651715015379,"treated:egfr30:modifier1",-0.0143545652639262,-0.0470601457583292,0.0183510152304768,0.389673720093871,0.495920364565028
"aki2_48h","hypertension","egfr_competing","RD",4690,0.181961516637705,"treated:egfr30",-0.00824991398762229,-0.0203645083066732,0.00386468033142866,0.181993933369486,0.307405463222549
"aki2_48h","hypertension","modifier_competing","RD",4690,0.266003697662228,"treated:modifier1",0.0105152116987955,-0.00801358307276457,0.0290440064703556,0.266032222231978,0.41008804772958
"aki2_48h","ckd","three_way","OR",4690,0.00597412900220605,"treated:egfr30:modifier1",3.89452343195263,1.4774019032045,10.2662063241763,0.00597412900220606,0.0278792686769616
"aki2_48h","ckd","egfr_competing","OR",4690,0.417266239416385,"treated:egfr30",0.852801267542536,0.580441799295029,1.25295938853035,0.417266239416385,0.48681061265245
"aki2_48h","ckd","modifier_competing","OR",4690,0.543679146019772,"treated:modifier1",1.23467995004192,0.625247143807921,2.43813121600414,0.543679146019772,0.649696374000348
"aki2_48h","ckd","three_way","RD",4690,0.00381811534919573,"treated:egfr30:modifier1",0.0513492044520535,0.0165579730955024,0.0861404358086045,0.003826907968433,0.0178178716295801
"aki2_48h","ckd","egfr_competing","RD",4690,0.392832803527887,"treated:egfr30",-0.00628474387375685,-0.020700452213324,0.00813096446581027,0.392854640196864,0.423050711491571
"aki2_48h","ckd","modifier_competing","RD",4690,0.417949011359136,"treated:modifier1",0.0113051323442777,-0.0160510157377086,0.038661280426264,0.417969572025255,0.531935105366173
"aki2_48h","surg_cabg","three_way","OR",4690,0.366854240439059,"treated:egfr30:modifier1",1.48804274015135,0.627609502713041,3.52810336195554,0.366854240439058,0.513595936614682
"aki2_48h","surg_cabg","egfr_competing","OR",4690,0.205284322249333,"treated:egfr30",0.806828537420921,0.578807801594131,1.12467780669835,0.205284322249333,0.420023357834508
"aki2_48h","surg_cabg","modifier_competing","OR",4690,0.389411957008527,"treated:modifier1",0.779609888434263,0.442236070790586,1.37436002689227,0.389411957008527,0.605751933124376
"aki2_48h","surg_cabg","three_way","RD",4690,0.564469234113722,"treated:egfr30:modifier1",0.00957895455487946,-0.0230038841175578,0.0421617932273168,0.564483071032238,0.658547439799342
"aki2_48h","surg_cabg","egfr_competing","RD",4690,0.143059120724307,"treated:egfr30",-0.00900486966491075,-0.0210565058843693,0.00304676655454782,0.143092655301185,0.301064256638528
"aki2_48h","surg_cabg","modifier_competing","RD",4690,0.16542904296189,"treated:modifier1",-0.0126603621748572,-0.0305504584764365,0.005229734126722,0.165462021188404,0.289500825183307
"aki2_48h","surg_combined","three_way","OR",4690,0.706812882682699,"treated:egfr30:modifier1",1.21530681216521,0.439948857084133,3.35714168570444,0.706812882682699,0.788847972422136
"aki2_48h","surg_combined","egfr_competing","OR",4690,0.222362269162498,"treated:egfr30",0.814043695370792,0.584965150476146,1.13283182328647,0.222362269162498,0.420023357834508
"aki2_48h","surg_combined","modifier_competing","OR",4690,0.0886644866560407,"treated:modifier1",2.15413527892362,0.890409316967276,5.21142210832671,0.0886644866560406,0.190716640120165
"aki2_48h","surg_combined","three_way","RD",4690,0.14883818795857,"treated:egfr30:modifier1",0.0239585999603197,-0.00856932640993625,0.0564865263305756,0.148871612773636,0.324449995097306
"aki2_48h","surg_combined","egfr_competing","RD",4690,0.150532128319264,"treated:egfr30",-0.00883715765971729,-0.0208851356894968,0.0032108203700622,0.150565507895978,0.301064256638528
"aki2_48h","surg_combined","modifier_competing","RD",4690,0.0973555271604251,"treated:modifier1",0.0237170356471916,-0.00432317938627786,0.0517572506806611,0.0973889875601109,0.19471105432085
"aki2_48h","vent_at_t0","three_way","OR",4690,0.131650720982593,"treated:egfr30:modifier1",1.79228995430779,0.83938779276638,3.8269597294545,0.131650720982594,0.360745460701287
"aki2_48h","vent_at_t0","egfr_competing","OR",4690,0.332851276981458,"treated:egfr30",0.849138545921313,0.609862921625975,1.18229235554604,0.332851276981458,0.465991787774042
"aki2_48h","vent_at_t0","modifier_competing","OR",4690,0.00329573392498282,"treated:modifier1",1.98948050392476,1.25745651443208,3.14764974380392,0.00329573392498282,0.00922805498995191
"aki2_48h","vent_at_t0","three_way","RD",4690,0.272327823315049,"treated:egfr30:modifier1",0.0132474443858437,-0.0104061720497355,0.0369010608214229,0.272356024847132,0.381258952641069
"aki2_48h","vent_at_t0","egfr_competing","RD",4690,0.292482274815512,"treated:egfr30",-0.00645655150736403,-0.0184779628372899,0.00556485982256189,0.292509408831916,0.409475184741716
"aki2_48h","vent_at_t0","modifier_competing","RD",4690,0.000101450992062586,"treated:modifier1",0.030600382482518,0.0151706728258601,0.046030092139176,0.000102150372030387,0.00028406277777524
"aki2_48h","sex","three_way","OR",4690,0.16187224408643,"treated:egfr30:modifier1",1.57886289084258,0.832577162326126,2.99408648336591,0.16187224408643,0.360745460701287
"aki2_48h","sex","egfr_competing","OR",4690,0.270015015750755,"treated:egfr30",0.830439729279003,0.596931571200201,1.1552917909475,0.270015015750755,0.420023357834508
"aki2_48h","sex","modifier_competing","OR",4690,2.1612614492426e-05,"treated:modifier1",2.73993993056102,1.72087162555015,4.36248161200444,2.1612614492426e-05,0.000100858867631322
"aki2_48h","sex","three_way","RD",4690,0.0996964656583666,"treated:egfr30:modifier1",0.0210675503964828,-0.0040139797339958,0.0461490805269614,0.0997299950130409,0.279150103843426
"aki2_48h","sex","egfr_competing","RD",4690,0.197617797785924,"treated:egfr30",-0.00789528516420059,-0.0199064152554208,0.00411584492701967,0.197649596231693,0.307405463222549
"aki2_48h","sex","modifier_competing","RD",4690,2.09490593263368e-07,"treated:modifier1",0.0483529921021979,0.0300950246617737,0.0666109595426221,2.13880444957356e-07,9.77622768562383e-07
"aki2_48h","vaso_at_t0","three_way","OR",4690,0.180372730350643,"treated:egfr30:modifier1",0.63309610443799,0.324337406024856,1.23578307654049,0.180372730350643,0.360745460701287
"aki2_48h","vaso_at_t0","egfr_competing","OR",4690,0.192557717121212,"treated:egfr30",0.802093336546588,0.575656644172093,1.11759974812365,0.192557717121212,0.420023357834508
"aki2_48h","vaso_at_t0","modifier_competing","OR",4690,0.896041054920836,"treated:modifier1",1.02979329308819,0.662972289532865,1.5995754924186,0.896041054920836,0.896041054920836
"aki2_48h","vaso_at_t0","three_way","RD",4690,0.18539999719846,"treated:egfr30:modifier1",-0.0163010982326973,-0.0404269783396154,0.00782478187422081,0.185432291451921,0.324449995097306
"aki2_48h","vaso_at_t0","egfr_competing","RD",4690,0.129925265094637,"treated:egfr30",-0.00926974630590347,-0.0212670672206141,0.00272757460880717,0.129958980248645,0.301064256638528
"aki2_48h","vaso_at_t0","modifier_competing","RD",4690,0.686807171143951,"treated:modifier1",0.0032400737748121,-0.0125106072804375,0.0189907548300617,0.686816366670821,0.686807171143951
"aki2_7d","alb_cat","three_way","OR",4202,0.0313204274591211,"treated:egfr30:modifierlow",2.37454683409274,0.976387813513521,5.77482900673442,0.0564818127028118,0.109621496106924
"aki2_7d","alb_cat","three_way","OR",4202,0.0313204274591211,"treated:egfr30:modifiermissing",0.784483035474794,0.432965350422277,1.42139234085944,0.42345968186135,0.109621496106924
"aki2_7d","alb_cat","egfr_competing","OR",4202,0.0094357418939223,"treated:egfr30",0.700370103580672,0.535231874605768,0.916459398743579,0.00943574189392231,0.0211352475521222
"aki2_7d","alb_cat","modifier_competing","OR",4202,0.903946127181379,"treated:modifierlow",1.05337700630522,0.527737950839498,2.1025645694941,0.882763930161666,0.903946127181379
"aki2_7d","alb_cat","modifier_competing","OR",4202,0.903946127181379,"treated:modifiermissing",1.09156971352793,0.744865970651617,1.59964944894595,0.653175832002048,0.903946127181379
"aki2_7d","alb_cat","three_way","RD",4202,0.00300504250336499,"treated:egfr30:modifierlow",0.0661769030346559,0.0112292776008314,0.12112452846848,0.0182704998499282,0.0210352975235549
"aki2_7d","alb_cat","three_way","RD",4202,0.00300504250336499,"treated:egfr30:modifiermissing",-0.0240051248716649,-0.0617098996205264,0.0136996498771966,0.212119435680873,0.0210352975235549
"aki2_7d","alb_cat","egfr_competing","RD",4202,0.000527678953524725,"treated:egfr30",-0.0304122990556621,-0.0476087760617364,-0.0132158220495879,0.000530319762431487,0.00103736537339504
"aki2_7d","alb_cat","modifier_competing","RD",4202,0.849946856381115,"treated:modifierlow",0.0073350751938944,-0.0371615913629033,0.0518317417506921,0.746629693790947,0.849946856381115
"aki2_7d","alb_cat","modifier_competing","RD",4202,0.849946856381115,"treated:modifiermissing",0.00612766410270888,-0.0160825848310922,0.02833791303651,0.588693338675452,0.849946856381115
"aki2_7d","baseline_cr","three_way","OR",4202,0.000273137820173117,"treated:egfr30:modifier",0.39097617855771,0.235781899516541,0.648321064988563,0.000273137820173116,0.00382392948242363
"aki2_7d","baseline_cr","egfr_competing","OR",4202,1.83672542723478e-08,"treated:egfr30",0.212794402582471,0.124126093831763,0.364802084498074,1.83672542723478e-08,2.5714155981287e-07
"aki2_7d","baseline_cr","modifier_competing","OR",4202,3.91226528146352e-06,"treated:modifier",0.0673626828952671,0.0214266041284021,0.211780225165653,3.91226528146353e-06,2.73858569702447e-05
"aki2_7d","baseline_cr","three_way","RD",4202,3.64084150138768e-05,"treated:egfr30:modifier",-0.0759796748782365,-0.112045123359406,-0.0399142263970666,3.67610361410891e-05,0.000509717810194276
"aki2_7d","baseline_cr","egfr_competing","RD",4202,1.07222964380166e-11,"treated:egfr30",-0.109822024616752,-0.141493107717417,-0.0781509415160868,1.14538777824751e-11,1.50112150132232e-10
"aki2_7d","baseline_cr","modifier_competing","RD",4202,3.16346905508012e-08,"treated:modifier",-0.178546514264367,-0.241804341450999,-0.115288687077735,3.25854175101158e-08,1.47628555903739e-07
"aki2_7d","age","three_way","OR",4202,0.907774372618591,"treated:egfr30:modifier",1.01410263016815,0.800169984070521,1.28523209441374,0.907774372618591,0.907774372618591
"aki2_7d","age","egfr_competing","OR",4202,0.13739995404071,"treated:egfr30",0.802731940086068,0.600706844857681,1.07270055793522,0.13739995404071,0.13739995404071
"aki2_7d","age","modifier_competing","OR",4202,0.000361740001996147,"treated:modifier",1.38853100357749,1.15934746063195,1.66302028802045,0.000361740001996147,0.00101287200558921
"aki2_7d","age","three_way","RD",4202,0.320728509308994,"treated:egfr30:modifier",-0.00667924672912742,-0.0198633610885334,0.00650486763027853,0.320757124680569,0.498911014480657
"aki2_7d","age","egfr_competing","RD",4202,0.0465603915764366,"treated:egfr30",-0.0183851574849985,-0.0364906283914992,-0.000279686578497751,0.046592755691813,0.0465603915764366
"aki2_7d","age","modifier_competing","RD",4202,3.49089227912911e-05,"treated:modifier",0.021949128129528,0.0115548031583521,0.0323434531007039,3.52499653325663e-05,9.77449838156152e-05
"aki2_7d","hemoglobin","three_way","OR",4197,0.3034628763829,"treated:egfr30:modifier",0.901979617605814,0.741071505150197,1.09782554709271,0.3034628763829,0.531060033670076
"aki2_7d","hemoglobin","egfr_competing","OR",4197,0.0737046369868702,"treated:egfr30",0.781876095981511,0.597069741365116,1.02388412460757,0.0737046369868704,0.0859887431513486
"aki2_7d","hemoglobin","modifier_competing","OR",4197,8.30302520625868e-11,"treated:modifier",0.670009179938521,0.593741062290746,0.756074204249772,8.30302520625869e-11,1.16242352887622e-09
"aki2_7d","hemoglobin","three_way","RD",4197,0.701010805343429,"treated:egfr30:modifier",-0.00237196080536886,-0.0144802206773734,0.00973629906663569,0.701020539777989,0.701010805343429
"aki2_7d","hemoglobin","egfr_competing","RD",4197,0.00556365604360785,"treated:egfr30",-0.0240282053819809,-0.0410151056698318,-0.00704130509413011,0.0055759321013857,0.00708101678277363
"aki2_7d","hemoglobin","modifier_competing","RD",4197,1.0042334201606e-11,"treated:modifier",-0.0248969389356768,-0.0320669003385627,-0.0177269775327908,1.07322214525273e-11,1.40592678822484e-10
"aki2_7d","map","three_way","OR",4184,0.526952853904277,"treated:egfr30:modifier",1.07211959914194,0.864070967480009,1.33026160827566,0.526952853904277,0.636584697418736
"aki2_7d","map","egfr_competing","OR",4184,0.00869277132277215,"treated:egfr30",0.702188771723644,0.539210475581789,0.914427841192728,0.00869277132277215,0.0211352475521222
"aki2_7d","map","modifier_competing","OR",4184,0.671361156680706,"treated:modifier",0.967046533682553,0.82836223200281,1.12894934387143,0.671361156680706,0.723004322579222
"aki2_7d","map","three_way","RD",4184,0.408909031531542,"treated:egfr30:modifier",0.0061093973161428,-0.0083907248982907,0.0206095195305763,0.408932596980407,0.572472644144159
"aki2_7d","map","egfr_competing","RD",4184,0.000428781451363671,"treated:egfr30",-0.0302166906349691,-0.0470337489443129,-0.0133996323256253,0.000431067561375371,0.00103736537339504
"aki2_7d","map","modifier_competing","RD",4184,0.719979864213481,"treated:modifier",-0.00168594717876101,-0.0109037665497473,0.00753187219222524,0.719988913924444,0.775362930691441
"aki2_7d","heart_failure","three_way","OR",4202,0.0986310940587649,"treated:egfr30:modifier1",1.61027447539392,0.914860921050165,2.8342929798867,0.0986310940587646,0.276167063364542
"aki2_7d","heart_failure","egfr_competing","OR",4202,0.0538644015761415,"treated:egfr30",0.763674542946077,0.58058871881079,1.00449558981865,0.0538644015761414,0.0685546929150891
"aki2_7d","heart_failure","modifier_competing","OR",4202,0.0114092311318089,"treated:modifier1",1.70883058038165,1.12828738064449,2.58808349941791,0.0114092311318089,0.0228184622636177
"aki2_7d","heart_failure","three_way","RD",4202,0.120788502585153,"treated:egfr30:modifier1",0.0290634019735936,-0.00765285912189918,0.0657796630690864,0.120826193418843,0.241577005170305
"aki2_7d","heart_failure","egfr_competing","RD",4202,0.00680272473023706,"treated:egfr30",-0.0240596801058939,-0.0414842437942621,-0.0066351164175256,0.00681647074203355,0.00793651218527657
"aki2_7d","heart_failure","modifier_competing","RD",4202,0.00179050082798169,"treated:modifier1",0.0424039903706715,0.0157907224210861,0.0690172583202568,0.00179658793560587,0.00358100165596338
"aki2_7d","diabetes","three_way","OR",4202,0.218666673842195,"treated:egfr30:modifier1",1.40004960490506,0.818992374218841,2.39335427031835,0.218666673842195,0.43733334768439
"aki2_7d","diabetes","egfr_competing","OR",4202,0.00543448112214847,"treated:egfr30",0.68658708374138,0.526700413182036,0.895009405275651,0.00543448112214847,0.0211352475521222
"aki2_7d","diabetes","modifier_competing","OR",4202,0.270153369092481,"treated:modifier1",0.808629458740733,0.554344729137701,1.17955771413298,0.270153369092481,0.343831560663158
"aki2_7d","diabetes","three_way","RD",4202,0.209390674956796,"treated:egfr30:modifier1",0.0221696602981663,-0.0124471789412997,0.0567864995376322,0.209425609983349,0.366433681174393
"aki2_7d","diabetes","egfr_competing","RD",4202,0.000275881110804105,"treated:egfr30",-0.031446395313543,-0.0483932507819851,-0.0144995398451008,0.00027753353983973,0.00103736537339504
"aki2_7d","diabetes","modifier_competing","RD",4202,0.370596362711619,"treated:modifier1",-0.0104732761068307,-0.0334000246054568,0.0124534723917955,0.370622024275227,0.432362423163555
